78 16 2 0 8.36789037125185 1.90029692411423 10.7172973675188
79 16 7 0 8.60789037125185 0.970296924114227 10.7172973675188
80 17 7 0 1.7699354588706 12.2543003018387 4.53292242251337
81 17 2 0 2.7299354588706 12.2543003018387 4.53292242251337
82 17 7 0 2.96993545887061 11.3243003018387 4.53292242251337
83 18 7 0 12.8902976265829 5.15858017414808 1.69362098677084
84 18 2 0 13.8502976265829 5.15858017414808 1.69362098677084
85 18 7 0 14.0902976265829 4.22858017414808 1.69362098677084
86 19 7 0 4.00192160901614 4.25563011708669 3.87035000603646
87 19 2 0 4.96192160901614 4.25563011708669 3.87035000603646
88 19 7 0 5.20192160901614 3.32563011708669 3.87035000603646
89 20 7 0 6.28468199327588 8.36385720799677 5.6981347349938
90 20 2 0 7.24468199327588 8.36385720799677 5.6981347349938
91 20 7 0 7.48468199327588 7.43385720799677 5.6981347349938
92 21 7 0 -0.507884418619797 0.934638908775523 2.68910672399215
93 21 2 0 0.452115581380203 0.934638908775523 2.68910672399215
94 21 7 0 0.692115581380203 0.00463890877552325 2.68910672399215
95 22 7 0 8.87933465346694 12.5434830893669 7.07795537193306
96 22 2 0 9.83933465346694 12.5434830893669 7.07795537193306
97 22 7 0 10.0793346534669 11.6134830893669 7.07795537193306
98 23 7 0 4.14066467827186 14.1870909921732 1.48614239296876
99 23 2 0 5.10066467827186 14.1870909921732 1.48614239296876
100 23 7 0 5.34066467827186 13.2570909921732 1.48614239296876
101 24 7 0 1.86711808710359 12.3389455971215 2.32387910597026
102 24 2 0 2.82711808710359 12.3389455971215 2.32387910597026
103 24 7 0 3.06711808710359 11.4089455971215 2.32387910597026
104 25 7 0 7.14338854115456 12.6162564141583 10.3490087867249
105 25 2 0 8.10338854115456 12.6162564141583 10.3490087867249
106 25 7 0 8.34338854115456 11.6862564141583 10.3490087867249
107 26 7 0 0.285969290854409 10.7802365037519 12.413423754042
108 26 2 0 1.24596929085441 10.7802365037519 12.413423754042
109 26 7 0 1.48596929085441 9.85023650375195 12.413423754042
110 27 7 0 0.750775689231232 4.52012047794647 1.49901080061682
111 27 2 0 1.71077568923123 4.52012047794647 1.49901080061682
112 27 7 0 1.95077568923123 3.59012047794648 1.49901080061682
113 28 7 0 10.0545647896081 12.110684077898 12.0635608525481
114 28 2 0 11.0145647896081 12.110684077898 12.0635608525481
115 28 7 0 11.2545647896081 11.180684077898 12.0635608525481
116 29 7 0 0.983903954476118 8.79671951331198 12.5748406152707
117 29 2 0 1.94390395447612 8.79671951331198 12.5748406152707
118 29 7 0 2.18390395447612 7.86671951331198 12.5748406152707
119 30 7 0 10.0100774822943 4.38070014392957 2.22686573280953
120 30 2 0 10.9700774822943 4.38070014392957 2.22686573280953
121 30 7 0 11.2100774822943 3.45070014392957 2.22686573280953
122 31 7 0 0.0706404091045261 3.92706830677576 3.79548714961857
123 31 2 0 1.03064040910453 3.92706830677576 3.79548714961857
124 31 7 0 1.27064040910453 2.99706830677576 3.79548714961857
125 32 7 0 1.57968541301787 8.4472633331921 12.8462668717839
126 32 2 0 2.53968541301787 8.4472633331921 12.8462668717839
127 32 7 0 2.77968541301787 7.5172633331921 12.8462668717839
128 33 7 0 6.67513765554875 12.0511312775221 10.4468388471287
129 33 2 0 7.63513765554875 12.0511312775221 10.4468388471287
130 33 7 0 7.87513765554875 11.1211312775221 10.4468388471287
131 34 7 0 9.61275414956734 4.76032648858614 2.97858631121926
132 34 2 0 10.5727541495673 4.76032648858614 2.97858631121926
133 34 7 0 10.8127541495673 3.83032648858614 2.97858631121926
134 35 7 0 6.11138760155998 9.05792782473378 7.79658299870789
135 35 2 0 7.07138760155998 9.05792782473378 7.79658299870789
136 35 7 0 7.31138760155998 8.12792782473378 7.79658299870789
137 36 7 0 1.24598581736907 10.9208795129694 1.68230232666247
138 36 2 0 2.20598581736907 10.9208795129694 1.68230232666247
139 36 7 0 2.44598581736907 9.99087951296941 1.68230232666247
140 37 7 0 7.4586897755228 0.756004591649398 14.0933424560353
141 37 2 0 8.4186897755228 0.756004591649398 14.0933424560353
142 37 7 0 8.6586897755228 -0.173995408350602 14.0933424560353
143 38 7 0 2.6114126834739 8.2669024418015 13.8471957051661
144 38 2 0 3.5714126834739 8.2669024418015 13.8471957051661
145 38 7 0 3.8114126834739 7.3369024418015 13.8471957051661
146 39 7 0 2.53866184663028 13.0804939432442 12.0226815179922
147 39 2 0 3.49866184663028 13.0804939432442 12.0226815179922
148 39 7 0 3.73866184663028 12.1504939432442 12.0226815179922
149 40 7 0 11.5155898143724 6.48526072543114 11.05538297561
150 40 2 0 12.4755898143724 6.48526072543114 11.05538297561
151 40 7 0 12.7155898143724 5.55526072543114 11.05538297561
152 41 7 0 13.6152884764317 12.8212078886013 8.27131336787716
153 41 2 0 14.5752884764317 12.8212078886013 8.27131336787716
154 41 7 0 14.8152884764317 11.8912078886013 8.27131336787716
155 42 7 0 7.56946577268653 2.76710943243466 9.85870651784353
156 42 2 0 8.52946577268653 2.76710943243466 9.85870651784353
157 42 7 0 8.76946577268653 1.83710943243466 9.85870651784353
158 43 7 0 10.2127754960395 2.92297876597382 12.6032732741442
159 43 2 0 11.1727754960395 2.92297876597382 12.6032732741442
160 43 7 0 11.4127754960395 1.99297876597382 12.6032732741442
161 44 7 0 13.2152630556095 3.19162749027833 5.41552241658792
162 44 2 0 14.1752630556095 3.19162749027833 5.41552241658792
163 44 7 0 14.4152630556095 2.26162749027833 5.41552241658792
164 45 7 0 11.4865917996224 11.2089026746713 3.90065644984134
165 45 2 0 12.4465917996224 11.2089026746713 3.90065644984134
166 45 7 0 12.6865917996224 10.2789026746713 3.90065644984134
167 46 7 0 10.7575777340401 8.53487898287363 9.96375841554254
168 46 2 0 11.7175777340401 8.53487898287363 9.96375841554254
169 46 7 0 11.9575777340401 7.60487898287363 9.96375841554254
170 47 7 0 9.64967835389078 6.06206124573015 11.6815881722141
171 47 2 0 10.6096783538908 6.06206124573015 11.6815881722141
172 47 7 0 10.8496783538908 5.13206124573015 11.6815881722141
173 48 7 0 4.85169134379365 6.18314997334033 11.6995723661967
174 48 2 0 5.81169134379365 6.18314997334033 11.6995723661967
175 48 7 0 6.05169134379365 5.25314997334033 11.6995723661967
176 49 7 0 11.6454966184404 13.7960060585197 6.45754010067321
177 49 2 0 12.6054966184404 13.7960060585197 6.45754010067321
178 49 7 0 12.8454966184404 12.8660060585197 6.45754010067321
179 50 7 0 8.8523261742387 14.3708628990594 5.62026169616729
180 50 2 0 9.8123261742387 14.3708628990594 5.62026169616729
181 50 7 0 10.0523261742387 13.4408628990594 5.62026169616729
182 51 7 0 11.1825391736068 7.97950659221038 3.81843999610282
183 51 2 0 12.1425391736068 7.97950659221038 3.81843999610282
184 51 7 0 12.3825391736068 7.04950659221038 3.81843999610282
185 52 7 0 10.633191495873 1.85253236250952 11.9507336639799
186 52 2 0 11.593191495873 1.85253236250952 11.9507336639799
187 52 7 0 11.833191495873 0.922532362509519 11.9507336639799
188 53 7 0 2.65701699812897 8.98385671590455 8.00555162946694
189 53 2 0 3.61701699812897 8.98385671590455 8.00555162946694
190 53 7 0 3.85701699812897 8.05385671590455 8.00555162946694
191 54 7 0 13.8370115279406 7.74189042899758 7.55829572444782
192 54 2 0 14.7970115279406 7.74189042899758 7.55829572444782
193 54 7 0 15.0370115279406 6.81189042899758 7.55829572444782
194 55 7 0 4.30163276541978 8.60141922760755 6.68696212931536
195 55 2 0 5.26163276541978 8.60141922760755 6.68696212931536
196 55 7 0 5.50163276541978 7.67141922760755 6.68696212931536
197 56 7 0 7.41733478891663 7.177972293403 5.32971139764413
198 56 2 0 8.37733478891663 7.177972293403 5.32971139764413
199 56 7 0 8.61733478891663 6.247972293403 5.32971139764413
200 57 7 0 13.3255233911052 0.541094585033134 7.13944718590938
201 57 2 0 14.2855233911052 0.541094585033134 7.13944718590938
202 57 7 0 14.5255233911052 -0.388905414966866 7.13944718590938
203 58 7 0 8.21837173003703 10.0418113979418 8.74574358807877
204 58 2 0 9.17837173003703 10.0418113979418 8.74574358807877
205 58 7 0 9.41837173003703 9.11181139794178 8.74574358807877
206 59 7 0 1.89236060410738 10.7182596220542 12.5001833005808
207 59 2 0 2.85236060410738 10.7182596220542 12.5001833005808
208 59 7 0 3.09236060410738 9.78825962205418 12.5001833005808
209 60 7 0 4.78054026651196 7.50309580163099 5.18108059186488
210 60 2 0 5.74054026651196 7.50309580163099 5.18108059186488
211 60 7 0 5.98054026651196 6.57309580163099 5.18108059186488
212 61 7 0 6.41040270027705 5.77134679811075 5.2882585383486
213 61 2 0 7.37040270027705 5.77134679811075 5.2882585383486
214 61 7 0 7.61040270027705 4.84134679811075 5.2882585383486
215 62 7 0 1.18460361423902 8.14438050653786 6.8363246822264
216 62 2 0 2.14460361423902 8.14438050653786 6.8363246822264
217 62 7 0 2.38460361423902 7.21438050653785 6.8363246822264
218 63 7 0 5.84240461743437 9.11274152150378 12.496831122553
219 63 2 0 6.80240461743437 9.11274152150378 12.496831122553
220 63 7 0 7.04240461743437 8.18274152150378 12.496831122553
221 64 7 0 0.0505542363692075 7.94929560780525 11.5453081391752
222 64 2 0 1.01055423636921 7.94929560780525 11.5453081391752
223 64 7 0 1.25055423636921 7.01929560780525 11.5453081391752
224 65 7 0 7.18548898978159 1.22755582718179 13.4959233831614
225 65 2 0 8.14548898978159 1.22755582718179 13.4959233831614
226 65 7 0 8.38548898978159 0.297555827181786 13.4959233831614
227 66 7 0 8.70076159408316 10.8829150166735 3.81715430296026
228 66 2 0 9.66076159408316 10.8829150166735 3.81715430296026
229 66 7 0 9.90076159408316 9.95291501667351 3.81715430296026
230 67 7 0 7.89448505544104 11.1236878500227 1.89316773670726
231 67 2 0 8.85448505544104 11.1236878500227 1.89316773670726
232 67 7 0 9.09448505544104 10.1936878500227 1.89316773670726
233 68 7 0 2.001432459075 14.6162274367549 9.02884272392839
234 68 2 0 2.961432459075 14.6162274367549 9.02884272392839
235 68 7 0 3.201432459075 13.6862274367549 9.02884272392839
236 69 7 0 11.8696664592437 12.9512405609153 13.9440686814487
237 69 2 0 12.8296664592437 12.9512405609153 13.9440686814487
238 69 7 0 13.0696664592437 12.0212405609153 13.9440686814487
239 70 7 0 4.15745540449396 10.783940850934 9.73177326377481
240 70 2 0 5.11745540449396 10.783940850934 9.73177326377481
241 70 7 0 5.35745540449396 9.85394085093401 9.73177326377481
242 71 7 0 5.15913013296202 0.390889140954241 0.149342694785446
243 71 2 0 6.11913013296202 0.390889140954241 0.149342694785446
244 71 7 0 6.35913013296202 -0.539110859045759 0.149342694785446
245 72 7 0 8.8272787914332 12.3533381944895 4.03182583744638
246 72 2 0 9.7872787914332 12.3533381944895 4.03182583744638
247 72 7 0 10.0272787914332 11.4233381944895 4.03182583744638
248 73 7 0 5.64993385269307 4.30624258396216 1.74778926302679
249 73 2 0 6.60993385269307 4.30624258396216 1.74778926302679
250 73 7 0 6.84993385269307 3.37624258396216 1.74778926302679
251 74 7 0 0.377080742474645 2.32058946899138 5.48485653824173
252 74 2 0 1.33708074247465 2.32058946899138 5.48485653824173
253 74 7 0 1.57708074247465 1.39058946899138 5.48485653824173
254 75 7 0 12.7985512632597 0.778600760214031 7.0278912212234
255 75 2 0 13.7585512632597 0.778600760214031 7.0278912212234
256 75 7 0 13.9985512632597 -0.151399239785969 7.0278912212234
257 76 7 0 2.46410336156376 11.3331369594112 8.38405872113071
258 76 2 0 3.42410336156376 11.3331369594112 8.38405872113071
259 76 7 0 3.66410336156376 10.4031369594112 8.38405872113071
260 77 7 0 7.9721724351123 3.12801192555577 0.717363978037611
261 77 2 0 8.9321724351123 3.12801192555577 0.717363978037611
262 77 7 0 9.1721724351123 2.19801192555577 0.717363978037611
263 78 7 0 4.13105176339857 14.8054240275547 11.0106307268143
264 78 2 0 5.09105176339857 14.8054240275547 11.0106307268143
265 78 7 0 5.33105176339857 13.8754240275547 11.0106307268143
266 79 7 0 4.54621683267877 9.7259529870376 13.5867141012568
267 79 2 0 5.50621683267877 9.7259529870376 13.5867141012568
268 79 7 0 5.74621683267877 8.7959529870376 13.5867141012568
269 80 7 0 0.400512922061607 6.3776682065241 5.80237782443874
270 80 2 0 1.36051292206161 6.3776682065241 5.80237782443874
271 80 7 0 1.60051292206161 5.4476682065241 5.80237782443874
272 81 7 0 7.92874401711859 7.47509571531787 3.47851440310478
273 81 2 0 8.88874401711859 7.47509571531787 3.47851440310478
274 81 7 0 9.12874401711859 6.54509571531788 3.47851440310478
275 82 7 0 12.7159375177883 4.05935078667477 5.11395548586734
276 82 2 0 13.6759375177883 4.05935078667477 5.11395548586734
277 82 7 0 13.9159375177883 3.12935078667477 5.11395548586734
278 83 7 0 2.81982736123726 1.38848658342846 8.55491375550628
279 83 2 0 3.77982736123726 1.38848658342846 8.55491375550628
280 83 7 0 4.01982736123726 0.458486583428457 8.55491375550628
281 84 7 0 2.03400196784176 13.298406700315 9.37326016835868
282 84 2 0 2.99400196784176 13.298406700315 9.37326016835868
283 84 7 0 3.23400196784176 12.368406700315 9.37326016835868
284 85 7 0 9.79184835378081 14.8223255380895 11.2474052002653
285 85 2 0 10.7518483537808 14.8223255380895 11.2474052002653
286 85 7 0 10.9918483537808 13.8923255380895 11.2474052002653
287 86 7 0 12.3263196581695 6.41324538312852 9.74073275690898
288 86 2 0 13.2863196581695 6.41324538312852 9.74073275690898
289 86 7 0 13.5263196581695 5.48324538312852 9.74073275690898
290 87 7 0 -0.277587637100369 11.434147787923 5.18504623090848
291 87 2 0 0.682412362899631 11.434147787923 5.18504623090848
292 87 7 0 0.922412362899631 10.504147787923 5.18504623090848
293 88 7 0 8.75272595367394 7.02062620123848 0.97674242570065
294 88 2 0 9.71272595367394 7.02062620123848 0.97674242570065
295 88 7 0 9.95272595367394 6.09062620123848 0.97674242570065
296 89 7 0 5.00164401062764 12.4497822198924 11.4414815395139
297 89 2 0 5.96164401062764 12.4497822198924 11.4414815395139
298 89 7 0 6.20164401062764 11.5197822198924 11.4414815395139
299 90 7 0 0.241016787914559 14.0113314897195 2.17690732330084
300 90 2 0 1.20101678791456 14.0113314897195 2.17690732330084
301 90 7 0 1.44101678791456 13.0813314897195 2.17690732330084
302 91 7 0 -0.578227955410257 0.554452425977215 11.4696092018858
303 91 2 0 0.381772044589743 0.554452425977215 11.4696092018858
304 91 7 0 0.621772044589743 -0.375547574022785 11.4696092018858
305 92 7 0 1.76003400396556 0.938267637221143 2.10908319801092
306 92 2 0 2.72003400396556 0.938267637221143 2.10908319801092
307 92 7 0 2.96003400396556 0.0082676372211426 2.10908319801092
308 93 7 0 8.91278744369745 7.88130024721846 9.09947373555042
309 93 2 0 9.87278744369745 7.88130024721846 9.09947373555042
310 93 7 0 10.1127874436975 6.95130024721846 9.09947373555042
311 94 7 0 6.31277854481712 5.53245553438552 12.6151841925457
312 94 2 0 7.27277854481712 5.53245553438552 12.6151841925457
313 94 7 0 7.51277854481712 4.60245553438552 12.6151841925457
314 95 7 0 0.94452583973296 9.57370277069509 13.1425546738319
315 95 2 0 1.90452583973296 9.57370277069509 13.1425546738319
316 95 7 0 2.14452583973296 8.64370277069509 13.1425546738319
317 96 7 0 2.22243421638384 13.5538477734104 1.30668324418366
318 96 2 0 3.18243421638384 13.5538477734104 1.30668324418366
319 96 7 0 3.42243421638385 12.6238477734104 1.30668324418366
320 97 7 0 7.20032578610815 14.9144396888465 4.55862059025094
321 97 2 0 8.16032578610815 14.9144396888465 4.55862059025094
322 97 7 0 8.40032578610815 13.9844396888465 4.55862059025094
323 98 7 0 8.50379974625073 9.37516657443717 4.91639794316143
324 98 2 0 9.46379974625073 9.37516657443717 4.91639794316143
325 98 7 0 9.70379974625073 8.44516657443717 4.91639794316143
326 99 7 0 1.07252580623142 7.24446189747192 2.57578292163089
327 99 2 0 2.03252580623142 7.24446189747192 2.57578292163089
328 99 7 0 2.27252580623142 6.31446189747192 2.57578292163089
329 100 7 0 2.48000498439185 10.7207279249001 14.9975579779129
330 100 2 0 3.44000498439185 10.7207279249001 14.9975579779129
331 100 7 0 3.68000498439185 9.79072792490013 14.9975579779129
332 101 7 0 8.56401204175316 3.90487197943963 1.87929756240919
333 101 2 0 9.52401204175316 3.90487197943963 1.87929756240919
334 101 7 0 9.76401204175316 2.97487197943963 1.87929756240919
335 102 7 0 5.2002389116399 12.3930208482221 7.35105358064175
336 102 2 0 6.1602389116399 12.3930208482221 7.35105358064175
337 102 7 0 6.4002389116399 11.4630208482221 7.35105358064175
338 103 7 0 3.27413839797489 4.15450266486965 3.73710584244691
339 103 2 0 4.23413839797489 4.15450266486965 3.73710584244691
340 103 7 0 4.47413839797489 3.22450266486965 3.73710584244691
341 104 7 0 12.9554714359995 8.42231331666932 3.73318114201538
342 104 2 0 13.9154714359995 8.42231331666932 3.73318114201538
343 104 7 0 14.1554714359995 7.49231331666931 3.73318114201538
344 105 7 0 12.498421874335 4.69678767415695 0.954337402945384
345 105 2 0 13.458421874335 4.69678767415695 0.954337402945384
346 105 7 0 13.698421874335 3.76678767415695 0.954337402945384
347 106 7 0 0.635687890900299 1.24443191261031 11.5620020404458
348 106 2 0 1.5956878909003 1.24443191261031 11.5620020404458
349 106 7 0 1.8356878909003 0.314431912610307 11.5620020404458
350 107 7 0 12.7371775398217 3.28065370948985 10.4398024140391
351 107 2 0 13.6971775398217 3.28065370948985 10.4398024140391
352 107 7 0 13.9371775398217 2.35065370948985 10.4398024140391
353 108 7 0 7.18050964336842 13.4713000528887 7.50665609026328
354 108 2 0 8.14050964336842 13.4713000528887 7.50665609026328
355 108 7 0 8.38050964336842 12.5413000528887 7.50665609026328
356 109 7 0 1.43321354102343 8.32445964723826 8.72298094094731
357 109 2 0 2.39321354102343 8.32445964723826 8.72298094094731
358 109 7 0 2.63321354102343 7.39445964723825 8.72298094094731
359 110 7 0 9.88046637081541 0.919645531512797 4.2415043246001
360 110 2 0 10.8404663708154 0.919645531512797 4.2415043246001
361 110 7 0 11.0804663708154 -0.0103544684872032 4.2415043246001
362 111 7 0 -0.172810121001676 1.31061638047919 14.6353364177048
363 111 2 0 0.787189878998324 1.31061638047919 14.6353364177048
364 111 7 0 1.02718987899832 0.380616380479187 14.6353364177048
365 112 7 0 13.0352956596483 5.17392978928052 9.59196555661038
366 112 2 0 13.9952956596483 5.17392978928052 9.59196555661038
367 112 7 0 14.2352956596483 4.24392978928052 9.59196555661038
368 113 7 0 9.09569304247387 13.7602534172498 14.0455386845861
369 113 2 0 10.0556930424739 13.7602534172498 14.0455386845861
370 113 7 0 10.2956930424739 12.8302534172498 14.0455386845861
371 114 7 0 12.683188000666 3.26927376369946 5.95666235312819
372 114 2 0 13.643188000666 3.26927376369946 5.95666235312819
373 114 7 0 13.883188000666 2.33927376369946 5.95666235312819
374 115 7 0 8.475348842768 13.6140425472427 11.3869280833751
375 115 2 0 9.435348842768 13.6140425472427 11.3869280833751
376 115 7 0 9.675348842768 12.6840425472427 11.3869280833751
377 116 7 0 0.654008206184953 10.5978474991303 4.27693255478516
378 116 2 0 1.61400820618495 10.5978474991303 4.27693255478516
379 116 7 0 1.85400820618495 9.66784749913029 4.27693255478516
380 117 7 0 0.642706313375384 8.371096573947 9.91831827443093
381 117 2 0 1.60270631337538 8.371096573947 9.91831827443093
382 117 7 0 1.84270631337538 7.441096573947 9.91831827443093
383 118 7 0 5.77109421065077 13.2487906531338 7.05781078781001
384 118 2 0 6.73109421065077 13.2487906531338 7.05781078781001
385 118 7 0 6.97109421065077 12.3187906531338 7.05781078781001
386 119 7 0 13.9029617600329 8.74145061284304 1.34341148310341
387 119 2 0 14.8629617600329 8.74145061284304 1.34341148310341
388 119 7 0 15.1029617600329 7.81145061284304 1.34341148310341
389 120 7 0 6.98187340909615 3.31217658746988 9.73506668116897
390 120 2 0 7.94187340909615 3.31217658746988 9.73506668116897
391 120 7 0 8.18187340909615 2.38217658746988 9.73506668116897
392 121 7 0 2.98890697930008 14.5879940157197 9.47043508873321
393 121 2 0 3.94890697930008 14.5879940157197 9.47043508873321
394 121 7 0 4.18890697930008 13.6579940157197 9.47043508873321
395 122 7 0 0.074447350781411 10.075323032625 0.924051704350859
396 122 2 0 1.03444735078141 10.075323032625 0.924051704350859
397 122 7 0 1.27444735078141 9.14532303262502 0.924051704350859
398 123 7 0 2.34722735054791 10.0434426944144 1.46969206281938
399 123 2 0 3.30722735054791 10.0434426944144 1.46969206281938
400 123 7 0 3.54722735054791 9.11344269441441 1.46969206281938
401 124 7 0 9.15219340517186 1.03593390825205 7.86003482993692
402 124 2 0 10.1121934051719 1.03593390825205 7.86003482993692
403 124 7 0 10.3521934051719 0.105933908252045 7.86003482993692
404 125 7 0 12.330872082822 11.0817815891374 6.60181642742828
405 125 2 0 13.290872082822 11.0817815891374 6.60181642742828
406 125 7 0 13.530872082822 10.1517815891374 6.60181642742828
407 126 7 0 13.7096889414545 1.04195783887059 3.83553419262171
408 126 2 0 14.6696889414545 1.04195783887059 3.83553419262171
409 126 7 0 14.9096889414545 0.111957838870585 3.83553419262171
410 127 7 0 6.53070397602394 7.08965253940783 7.63223793008365
411 127 2 0 7.49070397602394 7.08965253940783 7.63223793008365
412 127 7 0 7.73070397602394 6.15965253940783 7.63223793008365
413 128 7 0 12.0960910774022 7.03656901413575 4.35580305056646
414 128 2 0 13.0560910774022 7.03656901413575 4.35580305056646
415 128 7 0 13.2960910774022 6.10656901413575 4.35580305056646
416 129 7 0 -0.0774195611290633 11.2236709035374 13.2045638468117
417 129 2 0 0.882580438870937 11.2236709035374 13.2045638468117
418 129 7 0 1.12258043887094 10.2936709035374 13.2045638468117
419 130 7 0 0.014872188186273 10.5114349494129 7.31811300851405
420 130 2 0 0.974872188186273 10.5114349494129 7.31811300851405
421 130 7 0 1.21487218818627 9.58143494941294 7.31811300851405
422 131 7 0 8.25977207321674 1.79586517199874 3.39085712679662
423 131 2 0 9.21977207321674 1.79586517199874 3.39085712679662
