37 8 5 0 0.365098130861297 3.22945324162953 8.92766458215192
38 8 2 0 1.3250981308613 3.22945324162953 8.92766458215192
39 8 5 0 1.5650981308613 2.29945324162953 8.92766458215192
40 9 5 0 2.47285539910197 11.2412657336704 9.38246651552618
41 9 2 0 3.43285539910197 11.2412657336704 9.38246651552618
42 9 5 0 3.67285539910197 10.3112657336704 9.38246651552618
43 10 5 0 1.63144870821387 11.8853883693833 8.66232021711767
44 10 2 0 2.59144870821387 11.8853883693833 8.66232021711767
45 10 5 0 2.83144870821387 10.9553883693833 8.66232021711767
46 11 5 0 1.77210014124401 5.45137731865048 3.64505858626217
47 11 2 0 2.73210014124401 5.45137731865048 3.64505858626217
48 11 5 0 2.97210014124401 4.52137731865048 3.64505858626217
49 12 5 0 10.974482343737 4.19520413194783 8.93114154576324
50 12 2 0 11.934482343737 4.19520413194783 8.93114154576324
51 12 5 0 12.174482343737 3.26520413194783 8.93114154576324
52 13 5 0 13.8990954011399 6.80395311018452 7.87038848851807
53 13 2 0 14.8590954011399 6.80395311018452 7.87038848851807
54 13 5 0 15.0990954011399 5.87395311018452 7.87038848851807
55 14 5 0 1.14798206646927 3.3017898029089 8.91497631557286
56 14 2 0 2.10798206646927 3.3017898029089 8.91497631557286
57 14 5 0 2.34798206646927 2.3717898029089 8.91497631557286
58 15 5 0 7.0196957972087 13.802210234981 11.5618872607592
59 15 2 0 7.9796957972087 13.802210234981 11.5618872607592
60 15 5 0 8.2196957972087 12.872210234981 11.5618872607592
61 16 5 0 2.62641721565276 10.3137960149348 8.76628126949072
62 16 2 0 3.58641721565276 10.3137960149348 8.76628126949072
63 16 5 0 3.82641721565276 9.38379601493478 8.76628126949072
64 17 5 0 8.76493725154549 4.50454349670559 7.60281612630934
65 17 2 0 9.72493725154549 4.50454349670559 7.60281612630934
66 17 5 0 9.96493725154549 3.57454349670559 7.60281612630934
67 18 5 0 2.01241343675181 14.7164848159906 7.37389480811544
68 18 2 0 2.97241343675181 14.7164848159906 7.37389480811544
69 18 5 0 3.21241343675181 13.7864848159906 7.37389480811544
70 19 5 0 0.839325421694666 1.50073984562419 8.04426066228189
71 19 2 0 1.79932542169467 1.50073984562419 8.04426066228189
72 19 5 0 2.03932542169467 0.570739845624193 8.04426066228189
73 20 5 0 14.2348217793927 13.6776514064427 1.86242766911164
74 20 2 0 15.1948217793927 13.6776514064427 1.86242766911164
75 20 5 0 15.4348217793927 12.7476514064427 1.86242766911164
76 21 5 0 1.84033479468897 7.30022207176313 9.77909838664345
77 21 2 0 2.80033479468897 7.30022207176313 9.77909838664345
78 21 5 0 3.04033479468897 6.37022207176313 9.77909838664345
79 22 5 0 13.9340596615523 2.38230526488274 13.0763656971976
80 22 2 0 14.8940596615523 2.38230526488274 13.0763656971976
81 22 5 0 15.1340596615523 1.45230526488274 13.0763656971976
82 23 5 0 4.85309800526127 13.7323572420888 0.392931665992364
83 23 2 0 5.81309800526127 13.7323572420888 0.392931665992364
84 23 5 0 6.05309800526127 12.8023572420888 0.392931665992364
85 24 5 0 5.62398790891282 12.8046242582519 13.2694044336677
86 24 2 0 6.58398790891282 12.8046242582519 13.2694044336677
87 24 5 0 6.82398790891282 11.8746242582519 13.2694044336677
88 25 5 0 12.4050197533518 7.6240424315352 4.60464842850342
89 25 2 0 13.3650197533518 7.6240424315352 4.60464842850342
90 25 5 0 13.6050197533518 6.6940424315352 4.60464842850342
91 26 5 0 1.54226015249267 11.1256127680559 7.12644255836494
92 26 2 0 2.50226015249267 11.1256127680559 7.12644255836494
93 26 5 0 2.74226015249267 10.1956127680559 7.12644255836494
94 27 5 0 13.3735873368289 8.7340193432197 6.01032224600203
95 27 2 0 14.3335873368289 8.7340193432197 6.01032224600203
96 27 5 0 14.5735873368289 7.8040193432197 6.01032224600203
97 28 5 0 0.581638599252328 5.24345547933131 13.8059086818248
98 28 2 0 1.54163859925233 5.24345547933131 13.8059086818248
99 28 5 0 1.78163859925233 4.31345547933131 13.8059086818248
100 29 5 0 2.70575845657848 12.5111877177283 6.93482284317724
101 29 2 0 3.66575845657848 12.5111877177283 6.93482284317724
102 29 5 0 3.90575845657848 11.5811877177283 6.93482284317724
103 30 5 0 6.79324407407083 1.87391733558849 5.83816186990589
104 30 2 0 7.75324407407083 1.87391733558849 5.83816186990589
105 30 5 0 7.99324407407083 0.943917335588485 5.83816186990589
106 31 5 0 10.5630338312779 1.90245156566612 12.3189217876643
107 31 2 0 11.5230338312779 1.90245156566612 12.3189217876643
108 31 5 0 11.7630338312779 0.972451565666124 12.3189217876643
109 32 5 0 9.65672528531402 3.4930407876987 11.5878134511877
110 32 2 0 10.616725285314 3.4930407876987 11.5878134511877
111 32 5 0 10.856725285314 2.5630407876987 11.5878134511877
112 33 5 0 5.92429935626686 1.85610626981594 12.5691734778229
113 33 2 0 6.88429935626686 1.85610626981594 12.5691734778229
114 33 5 0 7.12429935626686 0.926106269815937 12.5691734778229
115 34 5 0 5.6671192059014 2.71201993263327 11.8871439818759
116 34 2 0 6.6271192059014 2.71201993263327 11.8871439818759
117 34 5 0 6.8671192059014 1.78201993263327 11.8871439818759
118 35 5 0 6.94437915503047 15.1611806922033 13.0727569351438
119 35 2 0 7.90437915503047 15.1611806922033 13.0727569351438
120 35 5 0 8.14437915503047 14.2311806922033 13.0727569351438
121 36 5 0 10.707653512219 14.1065288083069 10.1636616059113
122 36 2 0 11.667653512219 14.1065288083069 10.1636616059113
123 36 5 0 11.907653512219 13.1765288083069 10.1636616059113
124 37 5 0 1.64955696484074 14.6542559184041 13.7060409632977
125 37 2 0 2.60955696484074 14.6542559184041 13.7060409632977
126 37 5 0 2.84955696484074 13.7242559184041 13.7060409632977
127 38 5 0 6.76070401023142 3.29541877069511 4.87973663723096
128 38 2 0 7.72070401023142 3.29541877069511 4.87973663723096
129 38 5 0 7.96070401023142 2.36541877069511 4.87973663723096
130 39 5 0 2.73176547998562 13.2863065848965 10.7942584028933
131 39 2 0 3.69176547998562 13.2863065848965 10.7942584028933
132 39 5 0 3.93176547998562 12.3563065848965 10.7942584028933
133 40 5 0 2.41941799337044 13.658237790633 3.52401772630401
134 40 2 0 3.37941799337044 13.658237790633 3.52401772630401
135 40 5 0 3.61941799337044 12.728237790633 3.52401772630401
136 41 5 0 -0.49302925195545 11.7299460204691 14.8310420732014
137 41 2 0 0.46697074804455 11.7299460204691 14.8310420732014
138 41 5 0 0.70697074804455 10.7999460204691 14.8310420732014
139 42 5 0 14.1566372899991 1.91485335974954 3.20946939988062
140 42 2 0 15.1166372899991 1.91485335974954 3.20946939988062
141 42 5 0 15.3566372899991 0.984853359749541 3.20946939988062
142 43 5 0 -0.00315892000682649 6.21174098382704 0.62004481558688
143 43 2 0 0.956841079993173 6.21174098382704 0.62004481558688
144 43 5 0 1.19684107999317 5.28174098382704 0.62004481558688
145 44 5 0 11.0304884221125 12.0380797148123 13.0090397922322
146 44 2 0 11.9904884221125 12.0380797148123 13.0090397922322
147 44 5 0 12.2304884221125 11.1080797148123 13.0090397922322
148 45 5 0 3.64744957929477 7.84989748540334 11.8112585227937
149 45 2 0 4.60744957929477 7.84989748540334 11.8112585227937
150 45 5 0 4.84744957929477 6.91989748540334 11.8112585227937
151 46 5 0 3.83194997834042 5.24859581416473 13.0052663886454
152 46 2 0 4.79194997834042 5.24859581416473 13.0052663886454
153 46 5 0 5.03194997834042 4.31859581416473 13.0052663886454
154 47 5 0 10.8217711436748 4.4834084894415 5.98857588367537
155 47 2 0 11.7817711436749 4.4834084894415 5.98857588367537
156 47 5 0 12.0217711436749 3.5534084894415 5.98857588367537
157 48 5 0 4.35701716851443 2.33928239130415 12.3680264793802
158 48 2 0 5.31701716851443 2.33928239130415 12.3680264793802
159 48 5 0 5.55701716851443 1.40928239130415 12.3680264793802
160 49 5 0 11.0604111668374 11.5677504140791 3.44789522700012
161 49 2 0 12.0204111668374 11.5677504140791 3.44789522700012
162 49 5 0 12.2604111668374 10.6377504140791 3.44789522700012
163 50 5 0 3.01796989442781 13.0337437700387 4.1019131813664
164 50 2 0 3.97796989442781 13.0337437700387 4.1019131813664
165 50 5 0 4.21796989442781 12.1037437700387 4.1019131813664
166 51 5 0 1.56137722355314 13.246240787385 10.5651028174907
167 51 2 0 2.52137722355314 13.246240787385 10.5651028174907
168 51 5 0 2.76137722355314 12.316240787385 10.5651028174907
169 52 5 0 9.04310740923509 11.3253506777715 9.78400287916884
170 52 2 0 10.0031074092351 11.3253506777715 9.78400287916884
171 52 5 0 10.2431074092351 10.3953506777715 9.78400287916884
172 53 5 0 11.6483702771086 12.8640023623034 12.683224871289
173 53 2 0 12.6083702771086 12.8640023623034 12.683224871289
174 53 5 0 12.8483702771086 11.9340023623034 12.683224871289
175 54 5 0 11.3753566138633 3.22232304298319 8.69770779856481
176 54 2 0 12.3353566138633 3.22232304298319 8.69770779856481
177 54 5 0 12.5753566138633 2.29232304298319 8.69770779856481
178 55 5 0 4.84932128383778 2.12490506860428 2.96867555589415
179 55 2 0 5.80932128383778 2.12490506860428 2.96867555589415
180 55 5 0 6.04932128383778 1.19490506860428 2.96867555589415
181 56 5 0 5.63202579782344 9.34643141617067 8.0447153490968
182 56 2 0 6.59202579782344 9.34643141617067 8.0447153490968
183 56 5 0 6.83202579782344 8.41643141617067 8.0447153490968
184 57 5 0 11.6965219569113 1.53032301151194 11.2164086219855
185 57 2 0 12.6565219569113 1.53032301151194 11.2164086219855
186 57 5 0 12.8965219569113 0.600323011511937 11.2164086219855
187 58 5 0 -0.480241834446788 5.38545515545644 6.5621151519008
188 58 2 0 0.479758165553212 5.38545515545644 6.5621151519008
189 58 5 0 0.719758165553212 4.45545515545644 6.5621151519008
190 59 5 0 2.48170051767491 14.1538106211834 14.9094301485457
191 59 2 0 3.44170051767491 14.1538106211834 14.9094301485457
192 59 5 0 3.68170051767491 13.2238106211834 14.9094301485457
193 60 5 0 5.50351906145923 8.93102957908064 9.85615737503394
194 60 2 0 6.46351906145923 8.93102957908064 9.85615737503394
195 60 5 0 6.70351906145923 8.00102957908064 9.85615737503394
196 61 5 0 11.2061114182882 6.50777879212052 4.6288528048899
197 61 2 0 12.1661114182882 6.50777879212052 4.6288528048899
198 61 5 0 12.4061114182882 5.57777879212052 4.6288528048899
199 62 5 0 5.44932262899354 8.64017126307823 2.08203003625385
200 62 2 0 6.40932262899354 8.64017126307823 2.08203003625385
201 62 5 0 6.64932262899354 7.71017126307823 2.08203003625385
202 63 5 0 13.2223681853805 4.84349699848331 12.6265913166571
203 63 2 0 14.1823681853805 4.84349699848331 12.6265913166571
204 63 5 0 14.4223681853805 3.91349699848332 12.6265913166571
205 64 5 0 0.871536356136203 9.20009289327078 12.9927857767325
206 64 2 0 1.8315363561362 9.20009289327078 12.9927857767325
207 64 5 0 2.0715363561362 8.27009289327078 12.9927857767325
208 65 5 0 -0.040846265181899 6.88335672993213 14.0870419959538
209 65 2 0 0.919153734818101 6.88335672993213 14.0870419959538
210 65 5 0 1.1591537348181 5.95335672993213 14.0870419959538
211 66 5 0 8.35029678113759 2.05617166398093 5.81793548888527
212 66 2 0 9.31029678113759 2.05617166398093 5.81793548888527
213 66 5 0 9.55029678113759 1.12617166398093 5.81793548888527
214 67 5 0 2.65184782605618 4.56373053876683 2.52421548357233
215 67 2 0 3.61184782605618 4.56373053876683 2.52421548357233
216 67 5 0 3.85184782605618 3.63373053876683 2.52421548357233
217 68 5 0 3.46630241299979 10.7630723951757 4.77990546030924
218 68 2 0 4.42630241299979 10.7630723951757 4.77990546030924
219 68 5 0 4.66630241299979 9.8330723951757 4.77990546030924
220 69 5 0 12.0293266167585 6.87246931175701 10.160830677487
221 69 2 0 12.9893266167585 6.87246931175701 10.160830677487
222 69 5 0 13.2293266167585 5.94246931175701 10.160830677487
223 70 5 0 4.19242527030408 6.3636733479239 14.5747391064651
224 70 2 0 5.15242527030408 6.3636733479239 14.5747391064651
225 70 5 0 5.39242527030408 5.4336733479239 14.5747391064651
226 71 5 0 11.7644037462026 0.73459151125513 7.20263788243756
227 71 2 0 12.7244037462026 0.73459151125513 7.20263788243756
228 71 5 0 12.9644037462026 -0.19540848874487 7.20263788243756
229 72 5 0 4.54307745021768 8.10096510494128 5.11321841273457
230 72 2 0 5.50307745021768 8.10096510494128 5.11321841273457
231 72 5 0 5.74307745021768 7.17096510494128 5.11321841273457
232 73 5 0 3.39563759786077 10.0634833429381 6.9521615433041
233 73 2 0 4.35563759786077 10.0634833429381 6.9521615433041
234 73 5 0 4.59563759786077 9.13348334293813 6.9521615433041
235 74 5 0 6.08811411584727 4.51987549936399 7.33761630021036
236 74 2 0 7.04811411584727 4.51987549936399 7.33761630021036
237 74 5 0 7.28811411584728 3.58987549936399 7.33761630021036
238 75 5 0 2.57381454270333 15.2065908470564 12.400449650595
239 75 2 0 3.53381454270333 15.2065908470564 12.400449650595
240 75 5 0 3.77381454270333 14.2765908470564 12.400449650595
241 76 5 0 3.73036138873547 5.06491108954884 4.69801835948601
242 76 2 0 4.69036138873547 5.06491108954884 4.69801835948601
243 76 5 0 4.93036138873547 4.13491108954884 4.69801835948601
244 77 5 0 4.44484622494318 7.60519021464512 2.87572941393591
245 77 2 0 5.40484622494318 7.60519021464512 2.87572941393591
246 77 5 0 5.64484622494318 6.67519021464512 2.87572941393591
247 78 5 0 3.87166216780432 0.437258643042296 9.53398020705208
248 78 2 0 4.83166216780432 0.437258643042296 9.53398020705208
249 78 5 0 5.07166216780432 -0.492741356957704 9.53398020705208
250 79 5 0 0.844864473184571 10.7387954978645 7.92089369846508
251 79 2 0 1.80486447318457 10.7387954978645 7.92089369846508
252 79 5 0 2.04486447318457 9.80879549786449 7.92089369846508
253 80 5 0 -0.254582972992212 7.01553851872683 3.93723616143689
254 80 2 0 0.705417027007788 7.01553851872683 3.93723616143689
255 80 5 0 0.945417027007788 6.08553851872683 3.93723616143689
256 81 5 0 0.971045660991222 2.05496172228828 14.8598605126608
257 81 2 0 1.93104566099122 2.05496172228828 14.8598605126608
258 81 5 0 2.17104566099122 1.12496172228828 14.8598605126608
259 82 5 0 7.11120006322861 2.98040038015693 3.46272748662159
260 82 2 0 8.07120006322861 2.98040038015693 3.46272748662159
261 82 5 0 8.31120006322861 2.05040038015693 3.46272748662159
262 83 5 0 9.19232050582766 14.48459426797 4.53277370310389
263 83 2 0 10.1523205058277 14.48459426797 4.53277370310389
264 83 5 0 10.3923205058277 13.55459426797 4.53277370310389
265 84 5 0 5.37051238861866 9.79950775316916 12.4845638265833
266 84 2 0 6.33051238861866 9.79950775316916 12.4845638265833
267 84 5 0 6.57051238861866 8.86950775316916 12.4845638265833
268 85 5 0 4.60039488083683 1.34151776827872 7.85494805546477
269 85 2 0 5.56039488083683 1.34151776827872 7.85494805546477
270 85 5 0 5.80039488083683 0.411517768278718 7.85494805546477
271 86 5 0 11.0137491223589 2.36530650680885 2.30083281174302
272 86 2 0 11.9737491223589 2.36530650680885 2.30083281174302
273 86 5 0 12.2137491223589 1.43530650680885 2.30083281174302
274 87 5 0 5.85095211558044 6.89073866856284 2.78838326688856
275 87 2 0 6.81095211558044 6.89073866856284 2.78838326688856
276 87 5 0 7.05095211558044 5.96073866856284 2.78838326688856
277 88 5 0 14.0086017599981 11.8504548635706 3.62830644124188
278 88 2 0 14.9686017599981 11.8504548635706 3.62830644124188
279 88 5 0 15.2086017599981 10.9204548635706 3.62830644124188
280 89 5 0 7.58072347191162 10.1922506691795 8.31068103318103
281 89 2 0 8.54072347191162 10.1922506691795 8.31068103318103
282 89 5 0 8.78072347191162 9.26225066917949 8.31068103318103
283 90 5 0 3.15408920098096 11.0838595956471 13.7237256229855
284 90 2 0 4.11408920098096 11.0838595956471 13.7237256229855
285 90 5 0 4.35408920098096 10.1538595956471 13.7237256229855
286 91 5 0 8.19790436930023 0.591965371686965 10.5231738032307
287 91 2 0 9.15790436930023 0.591965371686965 10.5231738032307
288 91 5 0 9.39790436930023 -0.338034628313035 10.5231738032307
289 92 5 0 12.5005765368417 11.6273252728302 4.93259786395356
290 92 2 0 13.4605765368417 11.6273252728302 4.93259786395356
291 92 5 0 13.7005765368417 10.6973252728302 4.93259786395356
292 93 5 0 10.9349995739479 1.53662105131894 1.46616933052428
293 93 2 0 11.8949995739479 1.53662105131894 1.46616933052428
294 93 5 0 12.1349995739479 0.606621051318943 1.46616933052428
295 94 5 0 12.5190954368748 14.8065250359382 9.20260365935974
296 94 2 0 13.4790954368748 14.8065250359382 9.20260365935974
297 94 5 0 13.7190954368748 13.8765250359382 9.20260365935974
298 95 5 0 3.68546431811526 2.09863041102886 6.33135226322338
299 95 2 0 4.64546431811526 2.09863041102886 6.33135226322338
300 95 5 0 4.88546431811526 1.16863041102886 6.33135226322338
301 96 5 0 10.2985920505319 12.7261744536832 12.8987876395695
302 96 2 0 11.2585920505319 12.7261744536832 12.8987876395695
303 96 5 0 11.4985920505319 11.7961744536832 12.8987876395695
304 97 5 0 10.7642738618609 1.93014992092736 3.46051058499143
305 97 2 0 11.7242738618609 1.93014992092736 3.46051058499143
306 97 5 0 11.9642738618609 1.00014992092736 3.46051058499143
307 98 5 0 9.1115705882851 13.8387474433426 11.818500427762
308 98 2 0 10.0715705882851 13.8387474433426 11.818500427762
309 98 5 0 10.3115705882851 12.9087474433426 11.818500427762
310 99 5 0 0.0571098904777319 5.40410886093974 12.8997331252322
311 99 2 0 1.01710989047773 5.40410886093974 12.8997331252322
312 99 5 0 1.25710989047773 4.47410886093974 12.8997331252322
313 100 5 0 10.5325764328893 14.3513076989353 6.12562397145666
314 100 2 0 11.4925764328893 14.3513076989353 6.12562397145666
315 100 5 0 11.7325764328893 13.4213076989353 6.12562397145666
316 101 5 0 5.67160865102895 5.14355652424507 10.3092798334546
317 101 2 0 6.63160865102895 5.14355652424507 10.3092798334546
318 101 5 0 6.87160865102895 4.21355652424507 10.3092798334546
319 102 5 0 10.0981728841737 11.7200871002302 0.00595632707700133
320 102 2 0 11.0581728841737 11.7200871002302 0.00595632707700133
321 102 5 0 11.2981728841737 10.7900871002302 0.00595632707700133
322 103 5 0 9.12869106207043 14.2319110156409 4.32388535700738
323 103 2 0 10.0886910620704 14.2319110156409 4.32388535700738
324 103 5 0 10.3286910620704 13.3019110156409 4.32388535700738
325 104 5 0 13.6019667859375 7.91861873975955 6.19791596545838
326 104 2 0 14.5619667859375 7.91861873975955 6.19791596545838
327 104 5 0 14.8019667859375 6.98861873975955 6.19791596545838
328 105 5 0 9.86710514917038 12.8750610437151 1.32061100914143
329 105 2 0 10.8271051491704 12.8750610437151 1.32061100914143
330 105 5 0 11.0671051491704 11.9450610437151 1.32061100914143
331 106 5 0 10.1964234541822 2.11706360610202 7.99540754989721
332 106 2 0 11.1564234541822 2.11706360610202 7.99540754989721
333 106 5 0 11.3964234541822 1.18706360610202 7.99540754989721
334 107 5 0 3.14564269778319 15.0056046239939 9.0810720983427
335 107 2 0 4.10564269778319 15.0056046239939 9.0810720983427
336 107 5 0 4.34564269778319 14.0756046239939 9.0810720983427
337 108 5 0 13.0847800236382 11.725288472781 2.57033265894279
338 108 2 0 14.0447800236382 11.725288472781 2.57033265894279
339 108 5 0 14.2847800236382 10.795288472781 2.57033265894279
340 109 5 0 4.22306845008396 0.533228622926399 7.28449090733193
341 109 2 0 5.18306845008396 0.533228622926399 7.28449090733193
342 109 5 0 5.42306845008396 -0.396771377073601 7.28449090733193
343 110 5 0 4.92718552515842 8.2952345911786 3.38320210226811
344 110 2 0 5.88718552515842 8.2952345911786 3.38320210226811
345 110 5 0 6.12718552515842 7.3652345911786 3.38320210226811
346 111 5 0 0.0132514878362417 1.34363893111236 10.4222358448897
347 111 2 0 0.973251487836242 1.34363893111236 10.4222358448897
348 111 5 0 1.21325148783624 0.413638931112364 10.4222358448897
349 112 5 0 10.4843920077849 12.5436697508581 12.7601291332394
350 112 2 0 11.4443920077849 12.5436697508581 12.7601291332394
351 112 5 0 11.6843920077849 11.6136697508581 12.7601291332394
352 113 5 0 6.16929439522326 13.705607075654 13.0570439156145
353 113 2 0 7.12929439522326 13.705607075654 13.0570439156145
354 113 5 0 7.36929439522326 12.775607075654 13.0570439156145
355 114 5 0 5.58054863286205 1.23956592794508 1.21541080763564
356 114 2 0 6.54054863286205 1.23956592794508 1.21541080763564
357 114 5 0 6.78054863286205 0.309565927945077 1.21541080763564
358 115 5 0 3.3474379770644 11.4007425300684 9.39156548352912
359 115 2 0 4.3074379770644 11.4007425300684 9.39156548352912
360 115 5 0 4.5474379770644 10.4707425300684 9.39156548352912
361 116 5 0 6.9642851517722 9.12885368726216 4.85079040168785
362 116 2 0 7.9242851517722 9.12885368726216 4.85079040168785
363 116 5 0 8.1642851517722 8.19885368726216 4.85079040168785
364 117 5 0 5.74528406417929 7.69702461589128 11.3309234334156
365 117 2 0 6.70528406417929 7.69702461589128 11.3309234334156
366 117 5 0 6.94528406417929 6.76702461589128 11.3309234334156
367 118 5 0 4.56413757216185 1.24086051288992 4.4256233505439
368 118 2 0 5.52413757216185 1.24086051288992 4.4256233505439
369 118 5 0 5.76413757216185 0.310860512889922 4.4256233505439
370 119 5 0 6.45801564373076 13.6825807548035 5.70079858764075
371 119 2 0 7.41801564373076 13.6825807548035 5.70079858764075
372 119 5 0 7.65801564373076 12.7525807548035 5.70079858764075
373 120 5 0 10.9088405936211 8.70628754067235 9.25434949924238
374 120 2 0 11.8688405936211 8.70628754067235 9.25434949924238
375 120 5 0 12.1088405936211 7.77628754067235 9.25434949924238
376 121 5 0 6.90123336782679 10.3116877183225 6.90839959890582
377 121 2 0 7.86123336782679 10.3116877183225 6.90839959890582
378 121 5 0 8.10123336782679 9.3816877183225 6.90839959890582
379 122 5 0 2.13675533814356 14.2678146534041 1.43818040261976
380 122 2 0 3.09675533814356 14.2678146534041 1.43818040261976
381 122 5 0 3.33675533814356 13.3378146534041 1.43818040261976
382 123 5 0 -0.631853775847703 12.7813089782745 4.19704997213557
383 123 2 0 0.328146224152297 12.7813089782745 4.19704997213557
384 123 5 0 0.568146224152297 11.8513089782745 4.19704997213557
385 124 5 0 1.96762038554996 3.36271343910135 11.0477550455835
386 124 2 0 2.92762038554996 3.36271343910135 11.0477550455835
387 124 5 0 3.16762038554996 2.43271343910135 11.0477550455835
388 125 5 0 10.3577172620874 14.9317978629284 0.188106031855568
389 125 2 0 11.3177172620874 14.9317978629284 0.188106031855568
390 125 5 0 11.5577172620874 14.0017978629284 0.188106031855568
391 126 5 0 2.70924801050685 10.3497266005166 12.4388807325158
392 126 2 0 3.66924801050685 10.3497266005166 12.4388807325158
393 126 5 0 3.90924801050685 9.41972660051659 12.4388807325158
394 127 5 0 10.2133046665415 8.68938813609071 14.508062970126
395 127 2 0 11.1733046665415 8.68938813609071 14.508062970126
396 127 5 0 11.4133046665415 7.75938813609071 14.508062970126
397 128 5 0 4.32114515148103 10.5883875749446 9.38523280899972
398 128 2 0 5.28114515148103 10.5883875749446 9.38523280899972
399 128 5 0 5.52114515148103 9.65838757494465 9.38523280899972
400 129 5 0 0.555970885762945 6.96962050785311 2.91888034553267
401 129 2 0 1.51597088576294 6.96962050785311 2.91888034553267
402 129 5 0 1.75597088576294 6.03962050785311 2.91888034553267
403 130 5 0 1.47956738641486 1.50721818715334 4.04819800634868
404 130 2 0 2.43956738641486 1.50721818715334 4.04819800634868
405 130 5 0 2.67956738641486 0.577218187153339 4.04819800634868
406 131 5 0 6.04174856373109 8.9652982009016 6.80245603783987
407 131 2 0 7.00174856373109 8.9652982009016 6.80245603783987
408 131 5 0 7.24174856373109 8.0352982009016 6.80245603783987
409 132 5 0 9.00570246784016 0.81355471437797 13.6183440510649
410 132 2 0 9.96570246784017 0.81355471437797 13.6183440510649
411 132 5 0 10.2057024678402 -0.116445285622031 13.6183440510649
412 133 5 0 -0.449349652770907 15.1816129851528 11.5676387760323
413 133 2 0 0.510650347229093 15.1816129851528 11.5676387760323
414 133 5 0 0.750650347229093 14.2516129851528 11.5676387760323
415 134 5 0 13.8966061749682 3.02720931050368 14.2691973794717
416 134 2 0 14.8566061749682 3.02720931050368 14.2691973794717
417 134 5 0 15.0966061749682 2.09720931050368 14.2691973794717
418 135 5 0 8.96025341047905 13.3936459249258 13.2158436218742
419 135 2 0 9.92025341047905 13.3936459249258 13.2158436218742
420 135 5 0 10.1602534104791 12.4636459249258 13.2158436218742
421 136 5 0 12.4102411272191 4.56777688506059 5.60824337764643
422 136 2 0 13.3702411272191 4.56777688506059 5.60824337764643
423 136 5 0 13.6102411272191 3.63777688506059 5.60824337764643
424 137 5 0 12.3736391232535 2.48256058705971 0.521903025219217
425 137 2 0 13.3336391232535 2.48256058705971 0.521903025219217
