212 71 2 0 13.0241232381854 9.04944616171531 0.222699902951717
213 72 2 0 9.17029135904275 1.98770625674166 7.59859275072813
214 72 3 0 10.1302913590427 1.98770625674166 7.59859275072813
215 72 2 0 10.3702913590427 1.05770625674166 7.59859275072813
216 73 2 0 11.5954493048787 13.4184102892783 14.8844138206914
217 73 3 0 12.5554493048787 13.4184102892783 14.8844138206914
218 73 2 0 12.7954493048787 12.4884102892783 14.8844138206914
219 74 2 0 1.91011768343858 10.0746505455486 10.5324526189361
220 74 3 0 2.87011768343858 10.0746505455486 10.5324526189361
221 74 2 0 3.11011768343858 9.14465054554865 10.5324526189361
222 75 2 0 6.08325555615127 13.1252779035736 5.66229763207957
223 75 3 0 7.04325555615127 13.1252779035736 5.66229763207957
224 75 2 0 7.28325555615127 12.1952779035736 5.66229763207957
225 76 2 0 13.0293748334236 5.29447927064262 12.3441090399865
226 76 3 0 13.9893748334236 5.29447927064262 12.3441090399865
227 76 2 0 14.2293748334236 4.36447927064262 12.3441090399865
228 77 2 0 12.3308292687591 11.3170697381161 9.12417837185785
229 77 3 0 13.2908292687591 11.3170697381161 9.12417837185785
230 77 2 0 13.5308292687591 10.3870697381161 9.12417837185785
231 78 2 0 9.79280437270179 7.26424388395622 11.4637913892511
232 78 3 0 10.7528043727018 7.26424388395622 11.4637913892511
233 78 2 0 10.9928043727018 6.33424388395622 11.4637913892511
234 79 2 0 13.72911266095 11.5607511407603 13.8795782835223
235 79 3 0 14.68911266095 11.5607511407603 13.8795782835223
236 79 2 0 14.9291126609501 10.6307511407603 13.8795782835223
237 80 2 0 8.53256266607903 10.9457651390135 4.66636802768335
238 80 3 0 9.49256266607903 10.9457651390135 4.66636802768335
239 80 2 0 9.73256266607903 10.0157651390135 4.66636802768335
240 81 2 0 -0.111959274653345 7.24169972859323 11.5430127829313
241 81 3 0 0.848040725346655 7.24169972859323 11.5430127829313
242 81 2 0 1.08804072534665 6.31169972859323 11.5430127829313
243 82 2 0 10.8670028163772 3.82398127386346 13.8452356180642
244 82 3 0 11.8270028163772 3.82398127386346 13.8452356180642
245 82 2 0 12.0670028163772 2.89398127386346 13.8452356180642
246 83 2 0 3.97235153286718 3.04214205517434 5.25745957042091
247 83 3 0 4.93235153286718 3.04214205517434 5.25745957042091
248 83 2 0 5.17235153286718 2.11214205517434 5.25745957042091
249 84 2 0 10.0993371549714 5.50002427114174 9.18601116864011
250 84 3 0 11.0593371549714 5.50002427114174 9.18601116864011
251 84 2 0 11.2993371549714 4.57002427114174 9.18601116864011
252 85 2 0 0.243270894717425 4.72567531670444 3.20586953312159
253 85 3 0 1.20327089471743 4.72567531670444 3.20586953312159
254 85 2 0 1.44327089471743 3.79567531670444 3.20586953312159
255 86 2 0 8.47670031988062 12.0395668146107 12.6341054937802
256 86 3 0 9.43670031988062 12.0395668146107 12.6341054937802
257 86 2 0 9.67670031988062 11.1095668146107 12.6341054937802
258 87 2 0 10.0429088766407 2.73236743215472 14.4319502497092
259 87 3 0 11.0029088766407 2.73236743215472 14.4319502497092
260 87 2 0 11.2429088766407 1.80236743215471 14.4319502497092
261 88 2 0 8.94996201896109 7.34864850685932 4.68376451055519
262 88 3 0 9.90996201896109 7.34864850685932 4.68376451055519
263 88 2 0 10.1499620189611 6.41864850685932 4.68376451055519
264 89 2 0 9.61025478129275 13.3866342394054 12.246749040205
265 89 3 0 10.5702547812928 13.3866342394054 12.246749040205
266 89 2 0 10.8102547812928 12.4566342394054 12.246749040205
267 90 2 0 13.621387184104 5.46293341362849 8.6512698198203
268 90 3 0 14.581387184104 5.46293341362849 8.6512698198203
269 90 2 0 14.821387184104 4.53293341362849 8.6512698198203
270 91 2 0 6.4922285712976 7.06463033025153 11.0599758045282
271 91 3 0 7.4522285712976 7.06463033025153 11.0599758045282
272 91 2 0 7.6922285712976 6.13463033025153 11.0599758045282
273 92 2 0 7.22708722620271 2.1819358695671 4.41970781539567
274 92 3 0 8.18708722620271 2.1819358695671 4.41970781539567
275 92 2 0 8.42708722620271 1.2519358695671 4.41970781539567
276 93 2 0 7.9913099754788 8.89997960807756 12.6881049026269
277 93 3 0 8.9513099754788 8.89997960807756 12.6881049026269
278 93 2 0 9.1913099754788 7.96997960807756 12.6881049026269
279 94 2 0 0.175751455100253 5.86972728063352 0.529448142042384
280 94 3 0 1.13575145510025 5.86972728063352 0.529448142042384
281 94 2 0 1.37575145510025 4.93972728063352 0.529448142042384
282 95 2 0 1.20970649222843 14.7746321213804 14.6987005812116
283 95 3 0 2.16970649222843 14.7746321213804 14.6987005812116
284 95 2 0 2.40970649222843 13.8446321213804 14.6987005812116
285 96 2 0 -0.271767208613455 1.16011579212733 1.11847277032211
286 96 3 0 0.688232791386545 1.16011579212733 1.11847277032211
287 96 2 0 0.928232791386545 0.230115792127326 1.11847277032211
288 97 2 0 10.9155813341215 7.73362090270035 13.7731027055997
289 97 3 0 11.8755813341215 7.73362090270035 13.7731027055997
290 97 2 0 12.1155813341215 6.80362090270035 13.7731027055997
291 98 2 0 5.54810986083001 14.6644496817049 8.37532194564119
292 98 3 0 6.50810986083001 14.6644496817049 8.37532194564119
293 98 2 0 6.74810986083001 13.7344496817049 8.37532194564119
294 99 2 0 10.418060207013 3.37832414702512 10.6343943625689
295 99 3 0 11.378060207013 3.37832414702512 10.6343943625689
296 99 2 0 11.618060207013 2.44832414702512 10.6343943625689
297 100 2 0 3.36216247684322 3.51162748335861 0.87447298807092
298 100 3 0 4.32216247684322 3.51162748335861 0.87447298807092
299 100 2 0 4.56216247684322 2.58162748335861 0.87447298807092
300 101 2 0 1.99856145118363 3.35452013224363 13.2229768764228
301 101 3 0 2.95856145118363 3.35452013224363 13.2229768764228
302 101 2 0 3.19856145118363 2.42452013224363 13.2229768764228
303 102 2 0 0.159491610685363 6.06787026784383 4.05690520768985
304 102 3 0 1.11949161068536 6.06787026784383 4.05690520768985
305 102 2 0 1.35949161068536 5.13787026784383 4.05690520768985
306 103 2 0 2.71724166741595 12.0535574124102 1.39134677359834
307 103 3 0 3.67724166741595 12.0535574124102 1.39134677359834
308 103 2 0 3.91724166741595 11.1235574124102 1.39134677359834
309 104 2 0 9.48772473304532 6.43819836824201 4.27878426387906
310 104 3 0 10.4477247330453 6.43819836824201 4.27878426387906
311 104 2 0 10.6877247330453 5.50819836824201 4.27878426387906
312 105 2 0 2.40142285401933 13.0100699192286 4.55970674171112
313 105 3 0 3.36142285401933 13.0100699192286 4.55970674171112
314 105 2 0 3.60142285401933 12.0800699192286 4.55970674171112
315 106 2 0 0.585539774475619 8.58390480437316 13.8079424633179
316 106 3 0 1.54553977447562 8.58390480437316 13.8079424633179
317 106 2 0 1.78553977447562 7.65390480437316 13.8079424633179
318 107 2 0 14.2771013912 12.701673916718 3.35892571834847
319 107 3 0 15.2371013912 12.701673916718 3.35892571834847
320 107 2 0 15.4771013912 11.771673916718 3.35892571834847
321 108 2 0 -0.527093065464869 10.2852911913674 14.0439050272107
322 108 3 0 0.432906934535131 10.2852911913674 14.0439050272107
323 108 2 0 0.672906934535131 9.35529119136743 14.0439050272107
324 109 2 0 12.8869723474793 13.3971746747289 10.3924014978111
325 109 3 0 13.8469723474793 13.3971746747289 10.3924014978111
326 109 2 0 14.0869723474793 12.4671746747289 10.3924014978111
327 110 2 0 8.05133013331331 12.4401749732811 10.2542503515724
328 110 3 0 9.01133013331331 12.4401749732811 10.2542503515724
329 110 2 0 9.25133013331331 11.5101749732811 10.2542503515724
330 111 2 0 3.00484599240124 12.0870288349129 3.58093198738061
331 111 3 0 3.96484599240124 12.0870288349129 3.58093198738061
332 111 2 0 4.20484599240124 11.1570288349129 3.58093198738061
333 112 2 0 -0.688254474224523 1.47541656549089 6.82986028958112
334 112 3 0 0.271745525775477 1.47541656549089 6.82986028958112
335 112 2 0 0.511745525775477 0.545416565490886 6.82986028958112
336 113 2 0 -0.279758064569905 11.9564957629796 0.524945670040324
337 113 3 0 0.680241935430095 11.9564957629796 0.524945670040324
338 113 2 0 0.920241935430095 11.0264957629796 0.524945670040324
339 114 2 0 10.8743876781967 0.944124533971772 12.2780802939087
340 114 3 0 11.8343876781967 0.944124533971772 12.2780802939087
341 114 2 0 12.0743876781967 0.0141245339717715 12.2780802939087
342 115 2 0 10.3954374433681 7.41890389746055 11.3409413897898
343 115 3 0 11.3554374433681 7.41890389746055 11.3409413897898
344 115 2 0 11.5954374433681 6.48890389746055 11.3409413897898
345 116 2 0 9.50237637662329 13.4326929614786 1.78216318949126
346 116 3 0 10.4623763766233 13.4326929614786 1.78216318949126
347 116 2 0 10.7023763766233 12.5026929614786 1.78216318949126
348 117 2 0 12.1829836587142 11.9188058648165 0.641297330148518
349 117 3 0 13.1429836587142 11.9188058648165 0.641297330148518
350 117 2 0 13.3829836587142 10.9888058648165 0.641297330148518
351 118 2 0 1.18499732969329 11.4543418951239 6.58329026657157
352 118 3 0 2.14499732969329 11.4543418951239 6.58329026657157
353 118 2 0 2.38499732969329 10.5243418951239 6.58329026657157
354 119 2 0 13.1060483869817 15.1389974720683 7.40145660820417
355 119 3 0 14.0660483869817 15.1389974720683 7.40145660820417
356 119 2 0 14.3060483869817 14.2089974720683 7.40145660820417
357 120 2 0 9.89438305070624 13.8702873610333 6.99083763873205
358 120 3 0 10.8543830507062 13.8702873610333 6.99083763873205
359 120 2 0 11.0943830507062 12.9402873610333 6.99083763873205
360 121 2 0 2.21502217275091 4.59922055405565 3.7948569317814
361 121 3 0 3.17502217275091 4.59922055405565 3.7948569317814
362 121 2 0 3.41502217275091 3.66922055405565 3.7948569317814
363 122 2 0 5.917609252939 4.19204226852395 6.84879676904529
364 122 3 0 6.877609252939 4.19204226852395 6.84879676904529
365 122 2 0 7.117609252939 3.26204226852395 6.84879676904529
366 123 2 0 6.09415837956592 10.8928960647341 5.70740748080425
367 123 3 0 7.05415837956592 10.8928960647341 5.70740748080425
368 123 2 0 7.29415837956592 9.96289606473409 5.70740748080425
369 124 2 0 0.0243422754295171 12.0754694919474 2.25599576951936
370 124 3 0 0.984342275429517 12.0754694919474 2.25599576951936
371 124 2 0 1.22434227542952 11.1454694919474 2.25599576951936
372 125 2 0 11.4097117159702 5.81085889757611 2.76023439480923
373 125 3 0 12.3697117159702 5.81085889757611 2.76023439480923
374 125 2 0 12.6097117159702 4.88085889757611 2.76023439480923
375 126 2 0 7.13104828071781 10.7585748370644 5.78200697433203
376 126 3 0 8.09104828071781 10.7585748370644 5.78200697433203
377 126 2 0 8.33104828071781 9.82857483706437 5.78200697433203
378 127 2 0 8.59396627100184 1.92137317423709 3.01850700401701
379 127 3 0 9.55396627100185 1.92137317423709 3.01850700401701
380 127 2 0 9.79396627100185 0.991373174237087 3.01850700401701
381 128 2 0 0.154500959180295 9.05102614470758 10.0904043903574
382 128 3 0 1.1145009591803 9.05102614470758 10.0904043903574
383 128 2 0 1.3545009591803 8.12102614470758 10.0904043903574
384 129 2 0 0.383474552510306 12.4662484791502 12.5661342206877
385 129 3 0 1.34347455251031 12.4662484791502 12.5661342206877
386 129 2 0 1.58347455251031 11.5362484791502 12.5661342206877
387 130 2 0 13.3628989609145 12.0886701617297 8.37340155732818
388 130 3 0 14.3228989609145 12.0886701617297 8.37340155732818
389 130 2 0 14.5628989609145 11.1586701617297 8.37340155732818
390 131 2 0 1.03922361784615 15.292716323575 1.15793915349059
391 131 3 0 1.99922361784615 15.292716323575 1.15793915349059
392 131 2 0 2.23922361784615 14.362716323575 1.15793915349059
393 132 2 0 13.952670228174 0.320191192850471 12.3981784796342
394 132 3 0 14.912670228174 0.320191192850471 12.3981784796342
395 132 2 0 15.152670228174 -0.60980880714953 12.3981784796342
396 133 2 0 14.0330296817422 9.60164830828086 8.11991847585887
397 133 3 0 14.9930296817422 9.60164830828086 8.11991847585887
398 133 2 0 15.2330296817422 8.67164830828086 8.11991847585887
399 134 2 0 5.10922623725608 9.89263926091604 7.64660712098703
400 134 3 0 6.06922623725608 9.89263926091604 7.64660712098703
401 134 2 0 6.30922623725608 8.96263926091604 7.64660712098703
402 135 2 0 9.20187879863195 13.0825697075948 9.65972809586674
403 135 3 0 10.161878798632 13.0825697075948 9.65972809586674
404 135 2 0 10.401878798632 12.1525697075948 9.65972809586674
405 136 2 0 11.258789975401 11.9934457032382 14.0879107976798
406 136 3 0 12.218789975401 11.9934457032382 14.0879107976798
407 136 2 0 12.458789975401 11.0634457032382 14.0879107976798
408 137 2 0 11.9853657942452 9.0615111931134 2.88378381519578
409 137 3 0 12.9453657942452 9.0615111931134 2.88378381519578
410 137 2 0 13.1853657942452 8.1315111931134 2.88378381519578
411 138 2 0 3.81760172473267 6.82047521387227 14.2066730756778
412 138 3 0 4.77760172473267 6.82047521387227 14.2066730756778
413 138 2 0 5.01760172473267 5.89047521387227 14.2066730756778
414 139 2 0 12.7095183350332 4.01916388113983 13.927369894227
415 139 3 0 13.6695183350332 4.01916388113983 13.927369894227
416 139 2 0 13.9095183350332 3.08916388113983 13.927369894227
417 140 2 0 9.74479039359838 15.2449355360027 0.830008339835331
418 140 3 0 10.7047903935984 15.2449355360027 0.830008339835331
419 140 2 0 10.9447903935984 14.3149355360027 0.830008339835331
420 141 2 0 1.83179206025787 3.25928605551831 5.39664189331234
421 141 3 0 2.79179206025787 3.25928605551831 5.39664189331234
422 141 2 0 3.03179206025787 2.32928605551831 5.39664189331234
423 142 2 0 7.0849700288102 3.58569433837198 12.5384190073237
424 142 3 0 8.0449700288102 3.58569433837198 12.5384190073237
425 142 2 0 8.2849700288102 2.65569433837198 12.5384190073237
426 143 2 0 5.61348621544428 11.9376041651145 4.67976100626402
427 143 3 0 6.57348621544428 11.9376041651145 4.67976100626402
428 143 2 0 6.81348621544428 11.0076041651145 4.67976100626402
429 144 2 0 11.4918429816328 9.18012033374049 10.5718635697849
