291 94 5 0 9.66411999475211 6.55648841207847 10.1538287079893
292 95 5 0 7.42012370305136 14.6112024997734 12.2398027160671
293 95 7 0 8.38012370305136 14.6112024997734 12.2398027160671
294 95 5 0 8.62012370305136 13.6812024997734 12.2398027160671
295 96 5 0 3.82694093903527 11.0407350006886 11.0565054416656
296 96 7 0 4.78694093903527 11.0407350006886 11.0565054416656
297 96 5 0 5.02694093903527 10.1107350006886 11.0565054416656
298 97 5 0 0.824992625713348 1.84015937772579 1.81382068782113
299 97 7 0 1.78499262571335 1.84015937772579 1.81382068782113
300 97 5 0 2.02499262571335 0.910159377725795 1.81382068782113
301 98 5 0 1.73988165959716 7.59956798324361 1.82065670960583
302 98 7 0 2.69988165959716 7.59956798324361 1.82065670960583
303 98 5 0 2.93988165959716 6.66956798324361 1.82065670960583
304 99 5 0 -0.719189155641943 0.399148650877178 13.8613218069077
305 99 7 0 0.240810844358057 0.399148650877178 13.8613218069077
306 99 5 0 0.480810844358057 -0.530851349122822 13.8613218069077
307 100 5 0 5.06391163959168 13.3977255334053 11.1208702961449
308 100 7 0 6.02391163959168 13.3977255334053 11.1208702961449
309 100 5 0 6.26391163959168 12.4677255334053 11.1208702961449
310 101 5 0 7.97160861591809 5.97987992613576 0.243857604218647
311 101 7 0 8.93160861591809 5.97987992613576 0.243857604218647
312 101 5 0 9.17160861591809 5.04987992613576 0.243857604218647
313 102 5 0 1.45819633078761 2.37997982109897 11.4028708788101
314 102 7 0 2.41819633078761 2.37997982109897 11.4028708788101
315 102 5 0 2.65819633078761 1.44997982109897 11.4028708788101
316 103 5 0 6.40283736560494 7.81996925751679 10.8138530363794
317 103 7 0 7.36283736560494 7.81996925751679 10.8138530363794
318 103 5 0 7.60283736560494 6.88996925751679 10.8138530363794
319 104 5 0 11.8586620262079 8.12545354402624 6.13104429328814
320 104 7 0 12.8186620262079 8.12545354402624 6.13104429328814
321 104 5 0 13.0586620262079 7.19545354402624 6.13104429328814
322 105 5 0 2.35538783526979 9.74091492517851 12.0697686402127
323 105 7 0 3.31538783526979 9.74091492517851 12.0697686402127
324 105 5 0 3.55538783526979 8.81091492517851 12.0697686402127
325 106 5 0 3.98991998794489 3.95622040186077 11.0263274714816
326 106 7 0 4.94991998794489 3.95622040186077 11.0263274714816
327 106 5 0 5.18991998794489 3.02622040186077 11.0263274714816
328 107 5 0 13.9055301253404 11.9012941342685 7.81010279199108
329 107 7 0 14.8655301253404 11.9012941342685 7.81010279199108
330 107 5 0 15.1055301253404 10.9712941342685 7.81010279199108
331 108 5 0 7.87343535848893 9.26751048228703 0.0237157777883112
332 108 7 0 8.83343535848893 9.26751048228703 0.0237157777883112
333 108 5 0 9.07343535848893 8.33751048228704 0.0237157777883112
334 109 5 0 2.26463474144228 12.0470586888865 6.18747820495628
335 109 7 0 3.22463474144228 12.0470586888865 6.18747820495628
336 109 5 0 3.46463474144228 11.1170586888865 6.18747820495628
337 110 5 0 8.02966404517181 8.51261503104121 12.7032134821638
338 110 7 0 8.98966404517181 8.51261503104121 12.7032134821638
339 110 5 0 9.22966404517181 7.5826150310412 12.7032134821638
340 111 5 0 7.05516544098035 13.5979619603045 2.79372692923062
341 111 7 0 8.01516544098035 13.5979619603045 2.79372692923062
342 111 5 0 8.25516544098035 12.6679619603045 2.79372692923062
343 112 5 0 4.15554373685271 4.94591504725628 14.0532604849432
344 112 7 0 5.11554373685271 4.94591504725628 14.0532604849432
345 112 5 0 5.35554373685271 4.01591504725628 14.0532604849432
346 113 5 0 7.25528674593195 9.14000570465811 11.6469954082277
347 113 7 0 8.21528674593195 9.14000570465811 11.6469954082277
348 113 5 0 8.45528674593195 8.21000570465811 11.6469954082277
349 114 5 0 0.538243572665378 14.1841650234442 1.70770694268867
350 114 7 0 1.49824357266538 14.1841650234442 1.70770694268867
351 114 5 0 1.73824357266538 13.2541650234442 1.70770694268867
352 115 5 0 1.14839924775995 2.20477218315005 10.7693876198027
353 115 7 0 2.10839924775995 2.20477218315005 10.7693876198027
354 115 5 0 2.34839924775995 1.27477218315005 10.7693876198027
355 116 5 0 10.2255719380639 1.96257399668917 9.19669425697066
356 116 7 0 11.1855719380639 1.96257399668917 9.19669425697066
357 116 5 0 11.4255719380639 1.03257399668917 9.19669425697066
358 117 5 0 5.99696138684638 3.41508455499075 13.5944008268416
359 117 7 0 6.95696138684638 3.41508455499075 13.5944008268416
360 117 5 0 7.19696138684638 2.48508455499075 13.5944008268416
361 118 5 0 14.0860122539755 11.5422109122761 8.79514980479144
362 118 7 0 15.0460122539755 11.5422109122761 8.79514980479144
363 118 5 0 15.2860122539755 10.6122109122761 8.79514980479144
364 119 5 0 12.394524143748 6.96511456434615 4.89075731369667
365 119 7 0 13.354524143748 6.96511456434615 4.89075731369667
366 119 5 0 13.594524143748 6.03511456434615 4.89075731369667
367 120 5 0 0.621621887404472 0.663520159842446 9.43522108602338
368 120 7 0 1.58162188740447 0.663520159842446 9.43522108602338
369 120 5 0 1.82162188740447 -0.266479840157554 9.43522108602338
370 121 5 0 5.62927002363838 12.3402613498643 4.6476018265821
371 121 7 0 6.58927002363838 12.3402613498643 4.6476018265821
372 121 5 0 6.82927002363838 11.4102613498643 4.6476018265821
373 122 5 0 9.09371272704564 11.3004269699473 14.4875444239005
374 122 7 0 10.0537127270456 11.3004269699473 14.4875444239005
375 122 5 0 10.2937127270456 10.3704269699473 14.4875444239005
376 123 5 0 0.479652047362179 8.95608071278781 2.65554805286229
377 123 7 0 1.43965204736218 8.95608071278781 2.65554805286229
378 123 5 0 1.67965204736218 8.02608071278781 2.65554805286229
379 124 5 0 8.93479266713373 3.44489790540189 13.5937779257074
380 124 7 0 9.89479266713373 3.44489790540189 13.5937779257074
381 124 5 0 10.1347926671337 2.51489790540189 13.5937779257074
382 125 5 0 9.93795822185464 4.3357876785472 5.36533717182465
383 125 7 0 10.8979582218546 4.3357876785472 5.36533717182465
384 125 5 0 11.1379582218546 3.4057876785472 5.36533717182465
385 126 5 0 1.26468108312227 0.766069898791611 13.7362488289364
386 126 7 0 2.22468108312227 0.766069898791611 13.7362488289364
387 126 5 0 2.46468108312227 -0.163930101208389 13.7362488289364
388 127 5 0 13.8082040548045 9.91309083224274 12.3384548281319
389 127 7 0 14.7682040548045 9.91309083224274 12.3384548281319
390 127 5 0 15.0082040548045 8.98309083224274 12.3384548281319
391 128 5 0 11.1155418392457 15.2093752175011 1.82763890130445
392 128 7 0 12.0755418392457 15.2093752175011 1.82763890130445
393 128 5 0 12.3155418392457 14.2793752175011 1.82763890130445
394 129 5 0 9.94722790128551 4.14515089168213 12.534208917059
395 129 7 0 10.9072279012855 4.14515089168213 12.534208917059
396 129 5 0 11.1472279012855 3.21515089168213 12.534208917059
397 130 5 0 5.40877674750052 11.7278073429503 12.8469210898038
398 130 7 0 6.36877674750052 11.7278073429503 12.8469210898038
399 130 5 0 6.60877674750052 10.7978073429503 12.8469210898038
400 131 5 0 10.2434082159027 13.4245697133616 9.251379375346
401 131 7 0 11.2034082159027 13.4245697133616 9.251379375346
402 131 5 0 11.4434082159027 12.4945697133616 9.251379375346
403 132 5 0 13.2720932427049 2.52602384583093 12.2758415190037
404 132 7 0 14.2320932427049 2.52602384583093 12.2758415190037
405 132 5 0 14.4720932427049 1.59602384583093 12.2758415190037
406 133 5 0 5.03289108557627 12.6674594070669 11.0215504537337
407 133 7 0 5.99289108557627 12.6674594070669 11.0215504537337
408 133 5 0 6.23289108557627 11.7374594070669 11.0215504537337
409 134 5 0 3.82403855488636 8.44900340581313 1.91376354312524
410 134 7 0 4.78403855488636 8.44900340581313 1.91376354312524
411 134 5 0 5.02403855488636 7.51900340581313 1.91376354312524
412 135 5 0 9.69845878819004 10.5128284757398 12.1190288406797
413 135 7 0 10.65845878819 10.5128284757398 12.1190288406797
414 135 5 0 10.89845878819 9.58282847573981 12.1190288406797
415 136 5 0 6.07393133847043 10.3943817938585 5.23380330763757
416 136 7 0 7.03393133847043 10.3943817938585 5.23380330763757
417 136 5 0 7.27393133847043 9.46438179385848 5.23380330763757
418 137 5 0 7.94444816580042 2.43706031277776 1.82789060287178
419 137 7 0 8.90444816580042 2.43706031277776 1.82789060287178
420 137 5 0 9.14444816580042 1.50706031277776 1.82789060287178
421 138 5 0 14.1414406271372 14.209709781399 9.46538831689395
422 138 7 0 15.1014406271372 14.209709781399 9.46538831689395
423 138 5 0 15.3414406271372 13.279709781399 9.46538831689395
424 139 5 0 12.4754184605274 14.426487915162 13.4355448046699
